,Unnamed: 0,time,row_384,column_384,rfu_value,sample_set,standard_conc,RNA_used,RNAse_used,replicate
36,36,00:00:00,B,16,28.797,standard,0.078125,standard,standard,b
37,37,00:00:00,C,16,0.0,95C_4hr,,17A3C_reporter,RNAse_A,b
38,38,00:00:00,D,16,5.759,no_heat,,17A3C_reporter,RNAse_A,b
39,39,00:00:00,E,16,2.88,no_heat_H20,,,,
40,40,00:00:00,A,18,48.955,standard,0.0390625,standard,standard,a
41,41,00:00:00,B,18,28.797,standard,0.0390625,standard,standard,b
42,42,00:00:00,C,18,0.0,95C_4hr,,17A3C_reporter,none,b
43,43,00:00:00,D,18,0.0,no_heat,,17A3C_reporter,none,b
44,44,00:00:00,E,18,5.759,no_heat_H20,,,,
45,45,00:00:00,A,20,25.917,standard,0.0195312,standard,standard,a
46,46,00:00:00,B,20,28.797,standard,0.0195312,standard,standard,b
47,47,00:00:00,C,20,201.58,95C_4hr,,syn_C11_gRNA,RNAse_T,b
48,48,00:00:00,D,20,175.662,no_heat,,syn_C11_gRNA,RNAse_T,b
49,49,00:00:00,E,20,11.519,no_heat_H20,,,,
50,50,00:00:00,A,22,48.955,standard,0.0097656,standard,standard,a
51,51,00:00:00,B,22,43.19600000000001,standard,0.0097656,standard,standard,b
52,52,00:00:00,C,22,0.0,95C_4hr,,syn_C11_gRNA,RNAse_A,b
53,53,00:00:00,D,22,17.278,no_heat,,syn_C11_gRNA,RNAse_A,b
54,54,00:00:00,E,22,5.759,no_heat_H20,,,,
55,55,00:00:00,A,24,46645.512,standard,0,standard,standard,a
56,56,00:00:00,B,24,34.556,standard,0,standard,standard,b
57,57,00:00:00,C,24,2.88,95C_4hr,,syn_C11_gRNA,none,b
58,58,00:00:00,D,24,8.639,no_heat,,syn_C11_gRNA,none,b
59,59,00:00:00,E,24,2.88,no_heat_H20,,,,
60,60,00:10:00,A,2,4460.528,standard,10,standard,standard,a
61,61,00:10:00,B,2,4794.705,standard,10,standard,standard,b
62,62,00:10:00,C,2,171.447,95C_4hr,,17A3C_reporter,RNAse_T,a
63,63,00:10:00,D,2,17.435,no_heat,,17A3C_reporter,RNAse_T,a
64,64,00:10:00,E,2,0.0,no_heat_H20,,H20,RNAse_T,a
65,65,00:10:00,A,4,2159.07,standard,5,standard,standard,a
66,66,00:10:00,B,4,2246.2470000000008,standard,5,standard,standard,b
67,67,00:10:00,C,4,11.624,95C_4hr,,17A3C_reporter,RNAse_A,a
68,68,00:10:00,D,4,5.812,no_heat,,17A3C_reporter,RNAse_A,a
69,69,00:10:00,E,4,0.0,no_heat_H20,,H20,RNAse_A,a
70,70,00:10:00,A,6,802.023,standard,2.5,standard,standard,a
71,71,00:10:00,B,6,947.317,standard,2.5,standard,standard,b
72,72,00:10:00,C,6,8.718,95C_4hr,,17A3C_reporter,none,a
73,73,00:10:00,D,6,5.812,no_heat,,17A3C_reporter,none,a
74,74,00:10:00,E,6,8.718,no_heat_H20,,H20,none,a
75,75,00:10:00,A,8,450.412,standard,1.25,standard,standard,a
76,76,00:10:00,B,8,339.98800000000006,standard,1.25,standard,standard,b
77,77,00:10:00,C,8,319.647,95C_4hr,,syn_C11_gRNA,RNAse_T,a
78,78,00:10:00,D,8,156.918,no_heat,,syn_C11_gRNA,RNAse_T,a
79,79,00:10:00,E,8,0.0,no_heat_H20,,H20,RNAse_T,b
80,80,00:10:00,A,10,133.671,standard,0.625,standard,standard,a
81,81,00:10:00,B,10,156.918,standard,0.625,standard,standard,b
82,82,00:10:00,C,10,5.812,95C_4hr,,syn_C11_gRNA,RNAse_A,a
83,83,00:10:00,D,10,17.435,no_heat,,syn_C11_gRNA,RNAse_A,a
84,84,00:10:00,E,10,0.0,no_heat_H20,,H20,RNAse_A,b
85,85,00:10:00,A,12,69.741,standard,0.3125,standard,standard,a
86,86,00:10:00,B,12,63.929,standard,0.3125,standard,standard,b
87,87,00:10:00,C,12,5.812,95C_4hr,,syn_C11_gRNA,none,a
88,88,00:10:00,D,12,14.529000000000002,no_heat,,syn_C11_gRNA,none,a
89,89,00:10:00,E,12,5.812,no_heat_H20,,H20,none,b
90,90,00:10:00,A,14,37.776,standard,0.15625,standard,standard,a
91,91,00:10:00,B,14,75.553,standard,0.15625,standard,standard,b
92,92,00:10:00,C,14,183.071,95C_4hr,,17A3C_reporter,RNAse_T,b
93,93,00:10:00,D,14,11.624,no_heat,,17A3C_reporter,RNAse_T,b
94,94,00:10:00,E,14,11.624,no_heat_H20,,,,
95,95,00:10:00,A,16,40.682,standard,0.078125,standard,standard,a
96,96,00:10:00,B,16,34.871,standard,0.078125,standard,standard,b
97,97,00:10:00,C,16,5.812,95C_4hr,,17A3C_reporter,RNAse_A,b
98,98,00:10:00,D,16,8.718,no_heat,,17A3C_reporter,RNAse_A,b
99,99,00:10:00,E,16,0.0,no_heat_H20,,,,
100,100,00:10:00,A,18,23.247,standard,0.0390625,standard,standard,a
101,101,00:10:00,B,18,37.776,standard,0.0390625,standard,standard,b
102,102,00:10:00,C,18,11.624,95C_4hr,,17A3C_reporter,none,b
103,103,00:10:00,D,18,5.812,no_heat,,17A3C_reporter,none,b
104,104,00:10:00,E,18,14.529000000000002,no_heat_H20,,,,
105,105,00:10:00,A,20,26.153,standard,0.0195312,standard,standard,a
106,106,00:10:00,B,20,40.682,standard,0.0195312,standard,standard,b
107,107,00:10:00,C,20,247.0,95C_4hr,,syn_C11_gRNA,RNAse_T,b
108,108,00:10:00,D,20,171.447,no_heat,,syn_C11_gRNA,RNAse_T,b
109,109,00:10:00,E,20,20.341,no_heat_H20,,,,
110,110,00:10:00,A,22,46.494,standard,0.0097656,standard,standard,a
111,111,00:10:00,B,22,31.965,standard,0.0097656,standard,standard,b
112,112,00:10:00,C,22,11.624,95C_4hr,,syn_C11_gRNA,RNAse_A,b
113,113,00:10:00,D,22,5.812,no_heat,,syn_C11_gRNA,RNAse_A,b
114,114,00:10:00,E,22,5.812,no_heat_H20,,,,
115,115,00:10:00,A,24,43518.484,standard,0,standard,standard,a
116,116,00:10:00,B,24,31.965,standard,0,standard,standard,b
117,117,00:10:00,C,24,5.812,95C_4hr,,syn_C11_gRNA,none,b
118,118,00:10:00,D,24,2.906,no_heat,,syn_C11_gRNA,none,b
119,119,00:10:00,E,24,8.718,no_heat_H20,,,,
120,120,00:20:00,A,2,4493.332,standard,10,standard,standard,a
121,121,00:20:00,B,2,4775.803,standard,10,standard,standard,b
122,122,00:20:00,C,2,160.164,95C_4hr,,17A3C_reporter,RNAse_T,a
123,123,00:20:00,D,2,0.0,no_heat,,17A3C_reporter,RNAse_T,a
124,124,00:20:00,E,2,5.824,no_heat_H20,,H20,RNAse_T,a
125,125,00:20:00,A,4,2128.7270000000008,standard,5,standard,standard,a
126,126,00:20:00,B,4,2361.693,standard,5,standard,standard,b
127,127,00:20:00,C,4,0.0,95C_4hr,,17A3C_reporter,RNAse_A,a
128,128,00:20:00,D,4,5.824,no_heat,,17A3C_reporter,RNAse_A,a
129,129,00:20:00,E,4,14.56,no_heat_H20,,H20,RNAse_A,a
130,130,00:20:00,A,6,888.183,standard,2.5,standard,standard,a
131,131,00:20:00,B,6,990.106,standard,2.5,standard,standard,b
132,132,00:20:00,C,6,2.912,95C_4hr,,17A3C_reporter,none,a
133,133,00:20:00,D,6,5.824,no_heat,,17A3C_reporter,none,a
134,134,00:20:00,E,6,11.648,no_heat_H20,,H20,none,a
135,135,00:20:00,A,8,433.899,standard,1.25,standard,standard,a
136,136,00:20:00,B,8,413.515,standard,1.25,standard,standard,b
137,137,00:20:00,C,8,299.944,95C_4hr,,syn_C11_gRNA,RNAse_T,a
138,138,00:20:00,D,8,174.725,no_heat,,syn_C11_gRNA,RNAse_T,a
139,139,00:20:00,E,8,5.824,no_heat_H20,,H20,RNAse_T,b
140,140,00:20:00,A,10,157.252,standard,0.625,standard,standard,a
141,141,00:20:00,B,10,151.428,standard,0.625,standard,standard,b
142,142,00:20:00,C,10,0.0,95C_4hr,,syn_C11_gRNA,RNAse_A,a
143,143,00:20:00,D,10,0.0,no_heat,,syn_C11_gRNA,RNAse_A,a
144,144,00:20:00,E,10,2.912,no_heat_H20,,H20,RNAse_A,b
145,145,00:20:00,A,12,84.45,standard,0.3125,standard,standard,a
146,146,00:20:00,B,12,75.714,standard,0.3125,standard,standard,b
147,147,00:20:00,C,12,5.824,95C_4hr,,syn_C11_gRNA,none,a
148,148,00:20:00,D,12,2.912,no_heat,,syn_C11_gRNA,none,a
149,149,00:20:00,E,12,2.912,no_heat_H20,,H20,none,b
150,150,00:20:00,A,14,43.681,standard,0.15625,standard,standard,a
151,151,00:20:00,B,14,61.154,standard,0.15625,standard,standard,b
152,152,00:20:00,C,14,221.318,95C_4hr,,17A3C_reporter,RNAse_T,b
153,153,00:20:00,D,14,14.56,no_heat,,17A3C_reporter,RNAse_T,b
154,154,00:20:00,E,14,2.912,no_heat_H20,,,,
155,155,00:20:00,A,16,43.681,standard,0.078125,standard,standard,a
156,156,00:20:00,B,16,29.121,standard,0.078125,standard,standard,b
157,157,00:20:00,C,16,5.824,95C_4hr,,17A3C_reporter,RNAse_A,b
158,158,00:20:00,D,16,8.736,no_heat,,17A3C_reporter,RNAse_A,b
159,159,00:20:00,E,16,5.824,no_heat_H20,,,,
160,160,00:20:00,A,18,43.681,standard,0.0390625,standard,standard,a
161,161,00:20:00,B,18,37.857,standard,0.0390625,standard,standard,b
162,162,00:20:00,C,18,11.648,95C_4hr,,17A3C_reporter,none,b
163,163,00:20:00,D,18,14.56,no_heat,,17A3C_reporter,none,b
164,164,00:20:00,E,18,11.648,no_heat_H20,,,,
165,165,00:20:00,A,20,29.121,standard,0.0195312,standard,standard,a
166,166,00:20:00,B,20,26.209,standard,0.0195312,standard,standard,b
167,167,00:20:00,C,20,279.559,95C_4hr,,syn_C11_gRNA,RNAse_T,b
168,168,00:20:00,D,20,209.669,no_heat,,syn_C11_gRNA,RNAse_T,b
169,169,00:20:00,E,20,5.824,no_heat_H20,,,,
170,170,00:20:00,A,22,52.417,standard,0.0097656,standard,standard,a
171,171,00:20:00,B,22,32.033,standard,0.0097656,standard,standard,b
172,172,00:20:00,C,22,0.0,95C_4hr,,syn_C11_gRNA,RNAse_A,b
173,173,00:20:00,D,22,0.0,no_heat,,syn_C11_gRNA,RNAse_A,b
174,174,00:20:00,E,22,23.297,no_heat_H20,,,,
175,175,00:20:00,A,24,42519.207,standard,0,standard,standard,a
176,176,00:20:00,B,24,40.769,standard,0,standard,standard,b
177,177,00:20:00,C,24,2.912,95C_4hr,,syn_C11_gRNA,none,b
178,178,00:20:00,D,24,5.824,no_heat,,syn_C11_gRNA,none,b
179,179,00:20:00,E,24,2.912,no_heat_H20,,,,
180,180,00:30:00,A,2,4569.109,standard,10,standard,standard,a
181,181,00:30:00,B,2,4909.393,standard,10,standard,standard,b
182,182,00:30:00,C,2,223.947,95C_4hr,,17A3C_reporter,RNAse_T,a
183,183,00:30:00,D,2,5.817,no_heat,,17A3C_reporter,RNAse_T,a
184,184,00:30:00,E,2,2.908,no_heat_H20,,H20,RNAse_T,a
185,185,00:30:00,A,4,2329.635,standard,5,standard,standard,a
186,186,00:30:00,B,4,2733.903,standard,5,standard,standard,b
187,187,00:30:00,C,4,2.908,95C_4hr,,17A3C_reporter,RNAse_A,a
188,188,00:30:00,D,4,0.0,no_heat,,17A3C_reporter,RNAse_A,a
189,189,00:30:00,E,4,8.725,no_heat_H20,,H20,RNAse_A,a
190,190,00:30:00,A,6,887.064,standard,2.5,standard,standard,a
191,191,00:30:00,B,6,1079.019,standard,2.5,standard,standard,b
192,192,00:30:00,C,6,8.725,95C_4hr,,17A3C_reporter,none,a
193,193,00:30:00,D,6,2.908,no_heat,,17A3C_reporter,none,a
194,194,00:30:00,E,6,2.908,no_heat_H20,,H20,none,a
195,195,00:30:00,A,8,418.811,standard,1.25,standard,standard,a
196,196,00:30:00,B,8,418.811,standard,1.25,standard,standard,b
197,197,00:30:00,C,8,360.643,95C_4hr,,syn_C11_gRNA,RNAse_T,a
198,198,00:30:00,D,8,212.314,no_heat,,syn_C11_gRNA,RNAse_T,a
199,199,00:30:00,E,8,5.817,no_heat_H20,,H20,RNAse_T,b
200,200,00:30:00,A,10,165.77900000000002,standard,0.625,standard,standard,a
201,201,00:30:00,B,10,191.955,standard,0.625,standard,standard,b
202,202,00:30:00,C,10,2.908,95C_4hr,,syn_C11_gRNA,RNAse_A,a
203,203,00:30:00,D,10,8.725,no_heat,,syn_C11_gRNA,RNAse_A,a
204,204,00:30:00,E,10,8.725,no_heat_H20,,H20,RNAse_A,b
205,205,00:30:00,A,12,113.428,standard,0.3125,standard,standard,a
206,206,00:30:00,B,12,61.077,standard,0.3125,standard,standard,b
207,207,00:30:00,C,12,0.0,95C_4hr,,syn_C11_gRNA,none,a
208,208,00:30:00,D,12,0.0,no_heat,,syn_C11_gRNA,none,a
209,209,00:30:00,E,12,2.908,no_heat_H20,,H20,none,b
210,210,00:30:00,A,14,66.893,standard,0.15625,standard,standard,a
211,211,00:30:00,B,14,43.62600000000001,standard,0.15625,standard,standard,b
212,212,00:30:00,C,14,221.039,95C_4hr,,17A3C_reporter,RNAse_T,b
213,213,00:30:00,D,14,8.725,no_heat,,17A3C_reporter,RNAse_T,b
214,214,00:30:00,E,14,8.725,no_heat_H20,,,,
215,215,00:30:00,A,16,31.992,standard,0.078125,standard,standard,a
216,216,00:30:00,B,16,46.535,standard,0.078125,standard,standard,b
217,217,00:30:00,C,16,2.908,95C_4hr,,17A3C_reporter,RNAse_A,b
218,218,00:30:00,D,16,0.0,no_heat,,17A3C_reporter,RNAse_A,b
219,219,00:30:00,E,16,11.634,no_heat_H20,,,,
220,220,00:30:00,A,18,52.351000000000006,standard,0.0390625,standard,standard,a
221,221,00:30:00,B,18,37.809,standard,0.0390625,standard,standard,b
222,222,00:30:00,C,18,2.908,95C_4hr,,17A3C_reporter,none,b
223,223,00:30:00,D,18,2.908,no_heat,,17A3C_reporter,none,b
224,224,00:30:00,E,18,0.0,no_heat_H20,,,,
225,225,00:30:00,A,20,34.901,standard,0.0195312,standard,standard,a
226,226,00:30:00,B,20,14.542,standard,0.0195312,standard,standard,b
227,227,00:30:00,C,20,322.833,95C_4hr,,syn_C11_gRNA,RNAse_T,b
228,228,00:30:00,D,20,282.116,no_heat,,syn_C11_gRNA,RNAse_T,b
229,229,00:30:00,E,20,5.817,no_heat_H20,,,,
230,230,00:30:00,A,22,40.718,standard,0.0097656,standard,standard,a
231,231,00:30:00,B,22,55.26,standard,0.0097656,standard,standard,b
232,232,00:30:00,C,22,11.634,95C_4hr,,syn_C11_gRNA,RNAse_A,b
233,233,00:30:00,D,22,8.725,no_heat,,syn_C11_gRNA,RNAse_A,b
234,234,00:30:00,E,22,2.908,no_heat_H20,,,,
235,235,00:30:00,A,24,41863.625,standard,0,standard,standard,a
236,236,00:30:00,B,24,58.168,standard,0,standard,standard,b
237,237,00:30:00,C,24,5.817,95C_4hr,,syn_C11_gRNA,none,b
238,238,00:30:00,D,24,0.0,no_heat,,syn_C11_gRNA,none,b
239,239,00:30:00,E,24,8.725,no_heat_H20,,,,
240,240,00:40:00,A,2,4616.938,standard,10,standard,standard,a
241,241,00:40:00,B,2,4748.019,standard,10,standard,standard,b
242,242,00:40:00,C,2,198.077,95C_4hr,,17A3C_reporter,RNAse_T,a
243,243,00:40:00,D,2,2.9130000000000003,no_heat,,17A3C_reporter,RNAse_T,a
244,244,00:40:00,E,2,2.9130000000000003,no_heat_H20,,H20,RNAse_T,a
245,245,00:40:00,A,4,2411.877,standard,5,standard,standard,a
246,246,00:40:00,B,4,2548.783,standard,5,standard,standard,b
247,247,00:40:00,C,4,2.9130000000000003,95C_4hr,,17A3C_reporter,RNAse_A,a
248,248,00:40:00,D,4,14.564,no_heat,,17A3C_reporter,RNAse_A,a
249,249,00:40:00,E,4,5.8260000000000005,no_heat_H20,,H20,RNAse_A,a
250,250,00:40:00,A,6,894.2589999999999,standard,2.5,standard,standard,a
251,251,00:40:00,B,6,958.343,standard,2.5,standard,standard,b
252,252,00:40:00,C,6,0.0,95C_4hr,,17A3C_reporter,none,a
253,253,00:40:00,D,6,0.0,no_heat,,17A3C_reporter,none,a
254,254,00:40:00,E,6,2.9130000000000003,no_heat_H20,,H20,none,a
255,255,00:40:00,A,8,468.976,standard,1.25,standard,standard,a
256,256,00:40:00,B,8,468.976,standard,1.25,standard,standard,b
257,257,00:40:00,C,8,317.506,95C_4hr,,syn_C11_gRNA,RNAse_T,a
258,258,00:40:00,D,8,233.032,no_heat,,syn_C11_gRNA,RNAse_T,a
259,259,00:40:00,E,8,5.8260000000000005,no_heat_H20,,H20,RNAse_T,b
260,260,00:40:00,A,10,160.209,standard,0.625,standard,standard,a
261,261,00:40:00,B,10,218.467,standard,0.625,standard,standard,b
262,262,00:40:00,C,10,14.564,95C_4hr,,syn_C11_gRNA,RNAse_A,a
263,263,00:40:00,D,10,0.0,no_heat,,syn_C11_gRNA,RNAse_A,a
264,264,00:40:00,E,10,2.9130000000000003,no_heat_H20,,H20,RNAse_A,b
265,265,00:40:00,A,12,107.777,standard,0.3125,standard,standard,a
266,266,00:40:00,B,12,101.951,standard,0.3125,standard,standard,b
267,267,00:40:00,C,12,2.9130000000000003,95C_4hr,,syn_C11_gRNA,none,a
268,268,00:40:00,D,12,2.9130000000000003,no_heat,,syn_C11_gRNA,none,a
269,269,00:40:00,E,12,0.0,no_heat_H20,,H20,none,b
270,270,00:40:00,A,14,58.258,standard,0.15625,standard,standard,a
271,271,00:40:00,B,14,81.561,standard,0.15625,standard,standard,b
272,272,00:40:00,C,14,238.857,95C_4hr,,17A3C_reporter,RNAse_T,b
273,273,00:40:00,D,14,14.564,no_heat,,17A3C_reporter,RNAse_T,b
274,274,00:40:00,E,14,2.9130000000000003,no_heat_H20,,,,
275,275,00:40:00,A,16,43.69300000000001,standard,0.078125,standard,standard,a
276,276,00:40:00,B,16,46.606,standard,0.078125,standard,standard,b
277,277,00:40:00,C,16,0.0,95C_4hr,,17A3C_reporter,RNAse_A,b
278,278,00:40:00,D,16,14.564,no_heat,,17A3C_reporter,RNAse_A,b
279,279,00:40:00,E,16,8.738999999999999,no_heat_H20,,,,
280,280,00:40:00,A,18,37.868,standard,0.0390625,standard,standard,a
281,281,00:40:00,B,18,32.042,standard,0.0390625,standard,standard,b
282,282,00:40:00,C,18,2.9130000000000003,95C_4hr,,17A3C_reporter,none,b
283,283,00:40:00,D,18,5.8260000000000005,no_heat,,17A3C_reporter,none,b
284,284,00:40:00,E,18,2.9130000000000003,no_heat_H20,,,,
285,285,00:40:00,A,20,43.69300000000001,standard,0.0195312,standard,standard,a
286,286,00:40:00,B,20,23.303,standard,0.0195312,standard,standard,b
287,287,00:40:00,C,20,305.8540000000001,95C_4hr,,syn_C11_gRNA,RNAse_T,b
288,288,00:40:00,D,20,294.202,no_heat,,syn_C11_gRNA,RNAse_T,b
289,289,00:40:00,E,20,2.9130000000000003,no_heat_H20,,,,
290,290,00:40:00,A,22,72.822,standard,0.0097656,standard,standard,a
291,291,00:40:00,B,22,37.868,standard,0.0097656,standard,standard,b
292,292,00:40:00,C,22,2.9130000000000003,95C_4hr,,syn_C11_gRNA,RNAse_A,b
293,293,00:40:00,D,22,0.0,no_heat,,syn_C11_gRNA,RNAse_A,b
294,294,00:40:00,E,22,0.0,no_heat_H20,,,,
295,295,00:40:00,A,24,40055.223,standard,0,standard,standard,a
296,296,00:40:00,B,24,40.781,standard,0,standard,standard,b
297,297,00:40:00,C,24,11.652,95C_4hr,,syn_C11_gRNA,none,b
298,298,00:40:00,D,24,2.9130000000000003,no_heat,,syn_C11_gRNA,none,b
299,299,00:40:00,E,24,11.652,no_heat_H20,,,,
300,300,00:50:00,A,2,4572.95,standard,10,standard,standard,a
301,301,00:50:00,B,2,4643.078,standard,10,standard,standard,b
302,302,00:50:00,C,2,210.385,95C_4hr,,17A3C_reporter,RNAse_T,a
303,303,00:50:00,D,2,8.766,no_heat,,17A3C_reporter,RNAse_T,a
304,304,00:50:00,E,2,0.0,no_heat_H20,,H20,RNAse_T,a
305,305,00:50:00,A,4,2483.711,standard,5,standard,standard,a
306,306,00:50:00,B,4,2609.357,standard,5,standard,standard,b
307,307,00:50:00,C,4,0.0,95C_4hr,,17A3C_reporter,RNAse_A,a
308,308,00:50:00,D,4,0.0,no_heat,,17A3C_reporter,RNAse_A,a
309,309,00:50:00,E,4,2.922,no_heat_H20,,H20,RNAse_A,a
310,310,00:50:00,A,6,1028.548,standard,2.5,standard,standard,a
311,311,00:50:00,B,6,1262.309,standard,2.5,standard,standard,b
312,312,00:50:00,C,6,5.8439999999999985,95C_4hr,,17A3C_reporter,none,a
313,313,00:50:00,D,6,2.922,no_heat,,17A3C_reporter,none,a
314,314,00:50:00,E,6,0.0,no_heat_H20,,H20,none,a
315,315,00:50:00,A,8,482.132,standard,1.25,standard,standard,a
316,316,00:50:00,B,8,426.614,standard,1.25,standard,standard,b
317,317,00:50:00,C,8,435.38,95C_4hr,,syn_C11_gRNA,RNAse_T,a
318,318,00:50:00,D,8,189.931,no_heat,,syn_C11_gRNA,RNAse_T,a
319,319,00:50:00,E,8,0.0,no_heat_H20,,H20,RNAse_T,b
320,320,00:50:00,A,10,166.555,standard,0.625,standard,standard,a
321,321,00:50:00,B,10,224.995,standard,0.625,standard,standard,b
322,322,00:50:00,C,10,5.8439999999999985,95C_4hr,,syn_C11_gRNA,RNAse_A,a
323,323,00:50:00,D,10,0.0,no_heat,,syn_C11_gRNA,RNAse_A,a
324,324,00:50:00,E,10,8.766,no_heat_H20,,H20,RNAse_A,b
325,325,00:50:00,A,12,140.257,standard,0.3125,standard,standard,a
326,326,00:50:00,B,12,90.582,standard,0.3125,standard,standard,b
327,327,00:50:00,C,12,2.922,95C_4hr,,syn_C11_gRNA,none,a
328,328,00:50:00,D,12,0.0,no_heat,,syn_C11_gRNA,none,a
329,329,00:50:00,E,12,8.766,no_heat_H20,,H20,none,b
330,330,00:50:00,A,14,64.28399999999999,standard,0.15625,standard,standard,a
331,331,00:50:00,B,14,43.83,standard,0.15625,standard,standard,b
332,332,00:50:00,C,14,248.371,95C_4hr,,17A3C_reporter,RNAse_T,b
333,333,00:50:00,D,14,5.8439999999999985,no_heat,,17A3C_reporter,RNAse_T,b
334,334,00:50:00,E,14,0.0,no_heat_H20,,,,
335,335,00:50:00,A,16,52.596,standard,0.078125,standard,standard,a
336,336,00:50:00,B,16,32.142,standard,0.078125,standard,standard,b
337,337,00:50:00,C,16,2.922,95C_4hr,,17A3C_reporter,RNAse_A,b
338,338,00:50:00,D,16,11.688,no_heat,,17A3C_reporter,RNAse_A,b
339,339,00:50:00,E,16,5.8439999999999985,no_heat_H20,,,,
340,340,00:50:00,A,18,46.752,standard,0.0390625,standard,standard,a
341,341,00:50:00,B,18,43.83,standard,0.0390625,standard,standard,b
342,342,00:50:00,C,18,2.922,95C_4hr,,17A3C_reporter,none,b
343,343,00:50:00,D,18,2.922,no_heat,,17A3C_reporter,none,b
344,344,00:50:00,E,18,2.922,no_heat_H20,,,,
345,345,00:50:00,A,20,32.142,standard,0.0195312,standard,standard,a
346,346,00:50:00,B,20,37.986,standard,0.0195312,standard,standard,b
347,347,00:50:00,C,20,374.018,95C_4hr,,syn_C11_gRNA,RNAse_T,b
348,348,00:50:00,D,20,283.435,no_heat,,syn_C11_gRNA,RNAse_T,b
349,349,00:50:00,E,20,2.922,no_heat_H20,,,,
350,350,00:50:00,A,22,40.908,standard,0.0097656,standard,standard,a
351,351,00:50:00,B,22,37.986,standard,0.0097656,standard,standard,b
352,352,00:50:00,C,22,5.8439999999999985,95C_4hr,,syn_C11_gRNA,RNAse_A,b
353,353,00:50:00,D,22,2.922,no_heat,,syn_C11_gRNA,RNAse_A,b
354,354,00:50:00,E,22,2.922,no_heat_H20,,,,
355,355,00:50:00,A,24,40230.27,standard,0,standard,standard,a
356,356,00:50:00,B,24,52.596,standard,0,standard,standard,b
357,357,00:50:00,C,24,8.766,95C_4hr,,syn_C11_gRNA,none,b
358,358,00:50:00,D,24,2.922,no_heat,,syn_C11_gRNA,none,b
359,359,00:50:00,E,24,5.8439999999999985,no_heat_H20,,,,
360,360,01:00:00,A,2,4738.757000000001,standard,10,standard,standard,a
361,361,01:00:00,B,2,4595.513,standard,10,standard,standard,b
362,362,01:00:00,C,2,213.405,95C_4hr,,17A3C_reporter,RNAse_T,a
363,363,01:00:00,D,2,0.0,no_heat,,17A3C_reporter,RNAse_T,a
364,364,01:00:00,E,2,5.847,no_heat_H20,,H20,RNAse_T,a
365,365,01:00:00,A,4,2470.234,standard,5,standard,standard,a
366,366,01:00:00,B,4,2645.636,standard,5,standard,standard,b
367,367,01:00:00,C,4,11.693,95C_4hr,,17A3C_reporter,RNAse_A,a
368,368,01:00:00,D,4,2.923,no_heat,,17A3C_reporter,RNAse_A,a
