,Unnamed: 0,time,row_384,column_384,rfu_value,reporter,RNAseT,standard_conc,replicate,sample_set
96,96,00:10:00,M,16,16.648,standard,standard,0.078125,b,standard
97,97,00:10:00,N,16,24.972,RNA/r17Ar3C,RNAseT_added,,b,no_target
98,98,00:10:00,O,16,27.746,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
99,99,00:10:00,P,16,16.648,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
100,100,00:10:00,L,18,72.14,standard,standard,0.0390625,a,standard
101,101,00:10:00,M,18,36.07,standard,standard,0.0390625,b,standard
102,102,00:10:00,N,18,8.324,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
103,103,00:10:00,O,18,2.775,,,,,
104,104,00:10:00,P,18,30.521,,,,,
105,105,00:10:00,L,20,36.07,standard,standard,0.0195312,a,standard
106,106,00:10:00,M,20,30.521,standard,standard,0.0195312,b,standard
107,107,00:10:00,N,20,38.845,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
108,108,00:10:00,O,20,16.648,,,,,
109,109,00:10:00,P,20,19.422,,,,,
110,110,00:10:00,L,22,27.746,standard,standard,0.0097656,a,standard
111,111,00:10:00,M,22,16.648,standard,standard,0.0097656,b,standard
112,112,00:10:00,N,22,1351.241,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
113,113,00:10:00,O,22,13.873,,,,,
114,114,00:10:00,P,22,8.324,,,,,
115,115,00:10:00,L,24,24.972,standard,standard,0,a,standard
116,116,00:10:00,M,24,49.94300000000001,standard,standard,0,b,standard
117,117,00:10:00,N,24,1132.046,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
118,118,00:10:00,O,24,8.324,,,,,
119,119,00:10:00,P,24,13.873,,,,,
120,120,00:20:00,L,2,3555.427,standard,standard,10,a,standard
121,121,00:20:00,M,2,3185.482,standard,standard,10,b,standard
122,122,00:20:00,N,2,2423.0,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
123,123,00:20:00,O,2,2821.185,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
124,124,00:20:00,P,2,16.944000000000006,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
125,125,00:20:00,L,4,1530.6129999999996,standard,standard,5,a,standard
126,126,00:20:00,M,4,1491.0770000000002,standard,standard,5,b,standard
127,127,00:20:00,N,4,2069.998,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
128,128,00:20:00,O,4,2917.201,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
129,129,00:20:00,P,4,31.064,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
130,130,00:20:00,L,6,691.882,standard,standard,2.5,a,standard
131,131,00:20:00,M,6,581.746,standard,standard,2.5,b,standard
132,132,00:20:00,N,6,22.592,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
133,133,00:20:00,O,6,152.496,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
134,134,00:20:00,P,6,11.296,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
135,135,00:20:00,L,8,276.753,standard,standard,1.25,a,standard
136,136,00:20:00,M,8,256.985,standard,standard,1.25,b,standard
137,137,00:20:00,N,8,50.832,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
138,138,00:20:00,O,8,144.024,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
139,139,00:20:00,P,8,2.824,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
140,140,00:20:00,L,10,155.32,standard,standard,0.625,a,standard
141,141,00:20:00,M,10,90.368,standard,standard,0.625,b,standard
142,142,00:20:00,N,10,8.472000000000001,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
143,143,00:20:00,O,10,8.472000000000001,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
144,144,00:20:00,P,10,11.296,r5A-GGAGG-phos,RNAse_T,,a,no_target
145,145,00:20:00,L,12,56.48,standard,standard,0.3125,a,standard
146,146,00:20:00,M,12,101.664,standard,standard,0.3125,b,standard
147,147,00:20:00,N,12,19.768,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
148,148,00:20:00,O,12,8.472000000000001,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
149,149,00:20:00,P,12,5.648,r5A-GGAGG-phos,RNAse_T,,b,no_target
150,150,00:20:00,L,14,144.024,standard,standard,0.15625,a,standard
151,151,00:20:00,M,14,50.832,standard,standard,0.15625,b,standard
152,152,00:20:00,N,14,28.24,RNA/r17Ar3C,RNAseT_added,,a,no_target
153,153,00:20:00,O,14,31.064,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
154,154,00:20:00,P,14,16.944000000000006,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
155,155,00:20:00,L,16,53.65600000000001,standard,standard,0.078125,a,standard
156,156,00:20:00,M,16,22.592,standard,standard,0.078125,b,standard
157,157,00:20:00,N,16,31.064,RNA/r17Ar3C,RNAseT_added,,b,no_target
158,158,00:20:00,O,16,11.296,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
159,159,00:20:00,P,16,28.24,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
160,160,00:20:00,L,18,62.128,standard,standard,0.0390625,a,standard
161,161,00:20:00,M,18,28.24,standard,standard,0.0390625,b,standard
162,162,00:20:00,N,18,19.768,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
163,163,00:20:00,O,18,8.472000000000001,,,,,
164,164,00:20:00,P,18,11.296,,,,,
165,165,00:20:00,L,20,42.36,standard,standard,0.0195312,a,standard
166,166,00:20:00,M,20,28.24,standard,standard,0.0195312,b,standard
167,167,00:20:00,N,20,16.944000000000006,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
168,168,00:20:00,O,20,5.648,,,,,
169,169,00:20:00,P,20,16.944000000000006,,,,,
170,170,00:20:00,L,22,22.592,standard,standard,0.0097656,a,standard
171,171,00:20:00,M,22,19.768,standard,standard,0.0097656,b,standard
172,172,00:20:00,N,22,1251.036,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
173,173,00:20:00,O,22,2.824,,,,,
174,174,00:20:00,P,22,0.0,,,,,
175,175,00:20:00,L,24,25.416,standard,standard,0,a,standard
176,176,00:20:00,M,24,2.824,standard,standard,0,b,standard
177,177,00:20:00,N,24,1259.508,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
178,178,00:20:00,O,24,5.648,,,,,
179,179,00:20:00,P,24,11.296,,,,,
180,180,00:30:00,L,2,3283.136,standard,standard,10,a,standard
181,181,00:30:00,M,2,3057.71,standard,standard,10,b,standard
182,182,00:30:00,N,2,2390.1,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
183,183,00:30:00,O,2,2442.1220000000008,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
184,184,00:30:00,P,2,14.45,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
185,185,00:30:00,L,4,1557.756,standard,standard,5,a,standard
186,186,00:30:00,M,4,1502.844,standard,standard,5,b,standard
187,187,00:30:00,N,4,2057.74,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
188,188,00:30:00,O,4,2528.824,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
189,189,00:30:00,P,4,8.67,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
190,190,00:30:00,L,6,661.829,standard,standard,2.5,a,standard
191,191,00:30:00,M,6,630.039,standard,standard,2.5,b,standard
192,192,00:30:00,N,6,75.142,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
193,193,00:30:00,O,6,199.416,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
194,194,00:30:00,P,6,37.571,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
195,195,00:30:00,L,8,306.349,standard,standard,1.25,a,standard
196,196,00:30:00,M,8,257.218,standard,standard,1.25,b,standard
197,197,00:30:00,N,8,14.45,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
198,198,00:30:00,O,8,182.075,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
199,199,00:30:00,P,8,14.45,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
200,200,00:30:00,L,10,112.713,standard,standard,0.625,a,standard
201,201,00:30:00,M,10,118.493,standard,standard,0.625,b,standard
202,202,00:30:00,N,10,17.340999999999998,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
203,203,00:30:00,O,10,14.45,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
204,204,00:30:00,P,10,5.78,r5A-GGAGG-phos,RNAse_T,,a,no_target
205,205,00:30:00,L,12,49.131,standard,standard,0.3125,a,standard
206,206,00:30:00,M,12,54.912,standard,standard,0.3125,b,standard
207,207,00:30:00,N,12,11.56,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
208,208,00:30:00,O,12,14.45,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
209,209,00:30:00,P,12,20.231,r5A-GGAGG-phos,RNAse_T,,b,no_target
210,210,00:30:00,L,14,147.394,standard,standard,0.15625,a,standard
211,211,00:30:00,M,14,86.70299999999997,standard,standard,0.15625,b,standard
212,212,00:30:00,N,14,26.011,RNA/r17Ar3C,RNAseT_added,,a,no_target
213,213,00:30:00,O,14,11.56,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
214,214,00:30:00,P,14,11.56,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
215,215,00:30:00,L,16,49.131,standard,standard,0.078125,a,standard
216,216,00:30:00,M,16,26.011,standard,standard,0.078125,b,standard
217,217,00:30:00,N,16,28.901,RNA/r17Ar3C,RNAseT_added,,b,no_target
218,218,00:30:00,O,16,8.67,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
219,219,00:30:00,P,16,14.45,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
220,220,00:30:00,L,18,69.362,standard,standard,0.0390625,a,standard
221,221,00:30:00,M,18,11.56,standard,standard,0.0390625,b,standard
222,222,00:30:00,N,18,11.56,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
223,223,00:30:00,O,18,0.0,,,,,
224,224,00:30:00,P,18,0.0,,,,,
225,225,00:30:00,L,20,31.791,standard,standard,0.0195312,a,standard
226,226,00:30:00,M,20,26.011,standard,standard,0.0195312,b,standard
227,227,00:30:00,N,20,8.67,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
228,228,00:30:00,O,20,11.56,,,,,
229,229,00:30:00,P,20,2.89,,,,,
230,230,00:30:00,L,22,8.67,standard,standard,0.0097656,a,standard
231,231,00:30:00,M,22,52.022,standard,standard,0.0097656,b,standard
232,232,00:30:00,N,22,1312.099,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
233,233,00:30:00,O,22,5.78,,,,,
234,234,00:30:00,P,22,14.45,,,,,
235,235,00:30:00,L,24,31.791,standard,standard,0,a,standard
236,236,00:30:00,M,24,40.461,standard,standard,0,b,standard
237,237,00:30:00,N,24,1320.769,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
238,238,00:30:00,O,24,2.89,,,,,
239,239,00:30:00,P,24,17.340999999999998,,,,,
240,240,00:40:00,L,2,2957.551,standard,standard,10,a,standard
241,241,00:40:00,M,2,2901.914,standard,standard,10,b,standard
242,242,00:40:00,N,2,2222.555,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
243,243,00:40:00,O,2,2272.336,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
244,244,00:40:00,P,2,5.857,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
245,245,00:40:00,L,4,1525.628,standard,standard,5,a,standard
246,246,00:40:00,M,4,1396.784,standard,standard,5,b,standard
247,247,00:40:00,N,4,2005.864,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
248,248,00:40:00,O,4,2322.117,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
249,249,00:40:00,P,4,23.426,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
250,250,00:40:00,L,6,632.506,standard,standard,2.5,a,standard
251,251,00:40:00,M,6,568.0840000000002,standard,standard,2.5,b,standard
252,252,00:40:00,N,6,17.57,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
253,253,00:40:00,O,6,181.553,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
254,254,00:40:00,P,6,8.785,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
255,255,00:40:00,L,8,260.616,standard,standard,1.25,a,standard
256,256,00:40:00,M,8,202.051,standard,standard,1.25,b,standard
257,257,00:40:00,N,8,14.640999999999998,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
258,258,00:40:00,O,8,210.835,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
259,259,00:40:00,P,8,2.928,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
260,260,00:40:00,L,10,122.987,standard,standard,0.625,a,standard
261,261,00:40:00,M,10,122.987,standard,standard,0.625,b,standard
262,262,00:40:00,N,10,11.713,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
263,263,00:40:00,O,10,5.857,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
264,264,00:40:00,P,10,5.857,r5A-GGAGG-phos,RNAse_T,,a,no_target
265,265,00:40:00,L,12,81.992,standard,standard,0.3125,a,standard
266,266,00:40:00,M,12,55.637,standard,standard,0.3125,b,standard
267,267,00:40:00,N,12,11.713,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
268,268,00:40:00,O,12,0.0,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
269,269,00:40:00,P,12,14.640999999999998,r5A-GGAGG-phos,RNAse_T,,b,no_target
270,270,00:40:00,L,14,149.342,standard,standard,0.15625,a,standard
271,271,00:40:00,M,14,29.283,standard,standard,0.15625,b,standard
272,272,00:40:00,N,14,32.211,RNA/r17Ar3C,RNAseT_added,,a,no_target
273,273,00:40:00,O,14,23.426,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
274,274,00:40:00,P,14,8.785,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
275,275,00:40:00,L,16,55.637,standard,standard,0.078125,a,standard
276,276,00:40:00,M,16,20.498,standard,standard,0.078125,b,standard
277,277,00:40:00,N,16,32.211,RNA/r17Ar3C,RNAseT_added,,b,no_target
278,278,00:40:00,O,16,0.0,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
279,279,00:40:00,P,16,5.857,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
280,280,00:40:00,L,18,55.637,standard,standard,0.0390625,a,standard
281,281,00:40:00,M,18,32.211,standard,standard,0.0390625,b,standard
282,282,00:40:00,N,18,8.785,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
283,283,00:40:00,O,18,2.928,,,,,
284,284,00:40:00,P,18,2.928,,,,,
285,285,00:40:00,L,20,14.640999999999998,standard,standard,0.0195312,a,standard
286,286,00:40:00,M,20,29.283,standard,standard,0.0195312,b,standard
287,287,00:40:00,N,20,17.57,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
288,288,00:40:00,O,20,14.640999999999998,,,,,
289,289,00:40:00,P,20,8.785,,,,,
290,290,00:40:00,L,22,38.067,standard,standard,0.0097656,a,standard
291,291,00:40:00,M,22,32.211,standard,standard,0.0097656,b,standard
292,292,00:40:00,N,22,1344.075,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
293,293,00:40:00,O,22,11.713,,,,,
294,294,00:40:00,P,22,0.0,,,,,
295,295,00:40:00,L,24,20.498,standard,standard,0,a,standard
296,296,00:40:00,M,24,17.57,standard,standard,0,b,standard
297,297,00:40:00,N,24,1320.649,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
298,298,00:40:00,O,24,8.785,,,,,
299,299,00:40:00,P,24,0.0,,,,,
300,300,00:50:00,L,2,3000.42,standard,standard,10,a,standard
301,301,00:50:00,M,2,2813.077,standard,standard,10,b,standard
302,302,00:50:00,N,2,2289.101,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
303,303,00:50:00,O,2,2283.2470000000008,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
304,304,00:50:00,P,2,23.418000000000006,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
305,305,00:50:00,L,4,1466.547,standard,standard,5,a,standard
306,306,00:50:00,M,4,1443.129,standard,standard,5,b,standard
307,307,00:50:00,N,4,1943.687,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
308,308,00:50:00,O,4,2230.556,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
309,309,00:50:00,P,4,11.709,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
310,310,00:50:00,L,6,576.6659999999998,standard,standard,2.5,a,standard
311,311,00:50:00,M,6,658.6289999999998,standard,standard,2.5,b,standard
312,312,00:50:00,N,6,32.2,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
313,313,00:50:00,O,6,169.78,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
314,314,00:50:00,P,6,14.636,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
315,315,00:50:00,L,8,222.47,standard,standard,1.25,a,standard
316,316,00:50:00,M,8,251.743,standard,standard,1.25,b,standard
317,317,00:50:00,N,8,20.491,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
318,318,00:50:00,O,8,199.052,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
319,319,00:50:00,P,8,26.345,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
320,320,00:50:00,L,10,76.108,standard,standard,0.625,a,standard
321,321,00:50:00,M,10,128.799,standard,standard,0.625,b,standard
322,322,00:50:00,N,10,2.927,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
323,323,00:50:00,O,10,20.491,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
324,324,00:50:00,P,10,2.927,r5A-GGAGG-phos,RNAse_T,,a,no_target
325,325,00:50:00,L,12,70.25399999999999,standard,standard,0.3125,a,standard
326,326,00:50:00,M,12,49.76300000000001,standard,standard,0.3125,b,standard
327,327,00:50:00,N,12,8.782,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
328,328,00:50:00,O,12,5.854,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
329,329,00:50:00,P,12,11.709,r5A-GGAGG-phos,RNAse_T,,b,no_target
330,330,00:50:00,L,14,117.09,standard,standard,0.15625,a,standard
331,331,00:50:00,M,14,46.83600000000001,standard,standard,0.15625,b,standard
332,332,00:50:00,N,14,52.69,RNA/r17Ar3C,RNAseT_added,,a,no_target
333,333,00:50:00,O,14,11.709,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
334,334,00:50:00,P,14,14.636,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
335,335,00:50:00,L,16,52.69,standard,standard,0.078125,a,standard
336,336,00:50:00,M,16,29.272,standard,standard,0.078125,b,standard
337,337,00:50:00,N,16,32.2,RNA/r17Ar3C,RNAseT_added,,b,no_target
338,338,00:50:00,O,16,17.563,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
339,339,00:50:00,P,16,8.782,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
340,340,00:50:00,L,18,46.83600000000001,standard,standard,0.0390625,a,standard
341,341,00:50:00,M,18,23.418000000000006,standard,standard,0.0390625,b,standard
342,342,00:50:00,N,18,5.854,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
343,343,00:50:00,O,18,2.927,,,,,
344,344,00:50:00,P,18,8.782,,,,,
