,Unnamed: 0,time,row_384,column_384,rfu_value,replicate,sample_set,reporter
188,188,02:30:00,P,18,3566.055,a,synthetic-11C,DNA-FAM
189,189,02:30:00,P,20,4011.348,b,synthetic-11C,DNA-FAM
190,190,02:30:00,P,22,29.77,a,no_target,DNA-FAM
191,191,02:30:00,P,24,30.451,b,no_target,DNA-FAM
192,192,02:40:00,P,2,883.328,a,synthetic-11C,RNA-FAM
193,193,02:40:00,P,4,996.7660000000001,b,synthetic-11C,RNA-FAM
194,194,02:40:00,P,6,165.082,a,no_cas12a,RNA-FAM
195,195,02:40:00,P,8,169.139,b,no_cas12a,RNA-FAM
196,196,02:40:00,P,10,173.394,a,no_target,RNA-FAM
197,197,02:40:00,P,12,166.00099999999998,b,no_target,RNA-FAM
198,198,02:40:00,P,14,166.27900000000002,a,no_gRNA,RNA-FAM
199,199,02:40:00,P,16,174.19400000000002,b,no_gRNA,RNA-FAM
200,200,02:40:00,P,18,3607.635,a,synthetic-11C,DNA-FAM
201,201,02:40:00,P,20,4039.048,b,synthetic-11C,DNA-FAM
202,202,02:40:00,P,22,30.660999999999998,a,no_target,DNA-FAM
203,203,02:40:00,P,24,30.622,b,no_target,DNA-FAM
204,204,02:50:00,P,2,918.1419999999999,a,synthetic-11C,RNA-FAM
205,205,02:50:00,P,4,1042.9160000000002,b,synthetic-11C,RNA-FAM
206,206,02:50:00,P,6,166.891,a,no_cas12a,RNA-FAM
207,207,02:50:00,P,8,168.095,b,no_cas12a,RNA-FAM
208,208,02:50:00,P,10,174.331,a,no_target,RNA-FAM
209,209,02:50:00,P,12,166.16099999999997,b,no_target,RNA-FAM
210,210,02:50:00,P,14,169.66099999999997,a,no_gRNA,RNA-FAM
211,211,02:50:00,P,16,173.19799999999998,b,no_gRNA,RNA-FAM
212,212,02:50:00,P,18,3612.7859999999996,a,synthetic-11C,DNA-FAM
213,213,02:50:00,P,20,4045.525,b,synthetic-11C,DNA-FAM
214,214,02:50:00,P,22,30.476999999999997,a,no_target,DNA-FAM
215,215,02:50:00,P,24,31.055,b,no_target,DNA-FAM
216,216,03:00:00,P,2,945.2189999999999,a,synthetic-11C,RNA-FAM
217,217,03:00:00,P,4,1078.59,b,synthetic-11C,RNA-FAM
218,218,03:00:00,P,6,167.479,a,no_cas12a,RNA-FAM
219,219,03:00:00,P,8,167.985,b,no_cas12a,RNA-FAM
220,220,03:00:00,P,10,173.178,a,no_target,RNA-FAM
221,221,03:00:00,P,12,166.292,b,no_target,RNA-FAM
222,222,03:00:00,P,14,168.14700000000002,a,no_gRNA,RNA-FAM
223,223,03:00:00,P,16,172.937,b,no_gRNA,RNA-FAM
224,224,03:00:00,P,18,3594.2070000000003,a,synthetic-11C,DNA-FAM
225,225,03:00:00,P,20,4023.769,b,synthetic-11C,DNA-FAM
226,226,03:00:00,P,22,29.655,a,no_target,DNA-FAM
227,227,03:00:00,P,24,31.160999999999998,b,no_target,DNA-FAM
228,228,03:10:00,P,2,978.6,a,synthetic-11C,RNA-FAM
229,229,03:10:00,P,4,1117.522,b,synthetic-11C,RNA-FAM
230,230,03:10:00,P,6,170.51,a,no_cas12a,RNA-FAM
231,231,03:10:00,P,8,168.752,b,no_cas12a,RNA-FAM
232,232,03:10:00,P,10,174.975,a,no_target,RNA-FAM
233,233,03:10:00,P,12,167.35299999999998,b,no_target,RNA-FAM
234,234,03:10:00,P,14,168.957,a,no_gRNA,RNA-FAM
235,235,03:10:00,P,16,175.236,b,no_gRNA,RNA-FAM
236,236,03:10:00,P,18,3605.64,a,synthetic-11C,DNA-FAM
237,237,03:10:00,P,20,4043.239,b,synthetic-11C,DNA-FAM
238,238,03:10:00,P,22,29.573,a,no_target,DNA-FAM
239,239,03:10:00,P,24,31.261,b,no_target,DNA-FAM
240,240,03:20:00,P,2,1020.284,a,synthetic-11C,RNA-FAM
241,241,03:20:00,P,4,1163.736,b,synthetic-11C,RNA-FAM
242,242,03:20:00,P,6,174.299,a,no_cas12a,RNA-FAM
243,243,03:20:00,P,8,170.482,b,no_cas12a,RNA-FAM
244,244,03:20:00,P,10,177.92,a,no_target,RNA-FAM
245,245,03:20:00,P,12,170.06099999999998,b,no_target,RNA-FAM
246,246,03:20:00,P,14,171.021,a,no_gRNA,RNA-FAM
247,247,03:20:00,P,16,178.10299999999998,b,no_gRNA,RNA-FAM
248,248,03:20:00,P,18,3647.014,a,synthetic-11C,DNA-FAM
249,249,03:20:00,P,20,4095.813,b,synthetic-11C,DNA-FAM
250,250,03:20:00,P,22,30.116,a,no_target,DNA-FAM
251,251,03:20:00,P,24,31.576,b,no_target,DNA-FAM
252,252,03:30:00,P,2,1051.606,a,synthetic-11C,RNA-FAM
253,253,03:30:00,P,4,1208.147,b,synthetic-11C,RNA-FAM
254,254,03:30:00,P,6,177.196,a,no_cas12a,RNA-FAM
255,255,03:30:00,P,8,170.96200000000002,b,no_cas12a,RNA-FAM
256,256,03:30:00,P,10,178.69299999999998,a,no_target,RNA-FAM
257,257,03:30:00,P,12,171.22,b,no_target,RNA-FAM
258,258,03:30:00,P,14,172.093,a,no_gRNA,RNA-FAM
259,259,03:30:00,P,16,178.50400000000002,b,no_gRNA,RNA-FAM
260,260,03:30:00,P,18,3675.158,a,synthetic-11C,DNA-FAM
261,261,03:30:00,P,20,4125.025,b,synthetic-11C,DNA-FAM
262,262,03:30:00,P,22,30.055,a,no_target,DNA-FAM
263,263,03:30:00,P,24,31.81,b,no_target,DNA-FAM
264,264,03:40:00,P,2,1083.382,a,synthetic-11C,RNA-FAM
265,265,03:40:00,P,4,1245.81,b,synthetic-11C,RNA-FAM
266,266,03:40:00,P,6,177.743,a,no_cas12a,RNA-FAM
267,267,03:40:00,P,8,172.28,b,no_cas12a,RNA-FAM
268,268,03:40:00,P,10,181.683,a,no_target,RNA-FAM
269,269,03:40:00,P,12,173.805,b,no_target,RNA-FAM
270,270,03:40:00,P,14,172.484,a,no_gRNA,RNA-FAM
271,271,03:40:00,P,16,180.953,b,no_gRNA,RNA-FAM
272,272,03:40:00,P,18,3697.5609999999997,a,synthetic-11C,DNA-FAM
273,273,03:40:00,P,20,4145.082,b,synthetic-11C,DNA-FAM
274,274,03:40:00,P,22,29.994,a,no_target,DNA-FAM
275,275,03:40:00,P,24,32.07,b,no_target,DNA-FAM
276,276,03:50:00,P,2,1108.144,a,synthetic-11C,RNA-FAM
277,277,03:50:00,P,4,1268.4260000000002,b,synthetic-11C,RNA-FAM
278,278,03:50:00,P,6,180.03099999999998,a,no_cas12a,RNA-FAM
279,279,03:50:00,P,8,173.958,b,no_cas12a,RNA-FAM
280,280,03:50:00,P,10,182.81900000000002,a,no_target,RNA-FAM
281,281,03:50:00,P,12,175.468,b,no_target,RNA-FAM
282,282,03:50:00,P,14,174.55700000000002,a,no_gRNA,RNA-FAM
283,283,03:50:00,P,16,181.825,b,no_gRNA,RNA-FAM
284,284,03:50:00,P,18,3730.599,a,synthetic-11C,DNA-FAM
285,285,03:50:00,P,20,4171.309,b,synthetic-11C,DNA-FAM
286,286,03:50:00,P,22,30.579,a,no_target,DNA-FAM
287,287,03:50:00,P,24,31.953000000000003,b,no_target,DNA-FAM
288,288,04:00:00,P,2,1138.448,a,synthetic-11C,RNA-FAM
289,289,04:00:00,P,4,1304.2089999999998,b,synthetic-11C,RNA-FAM
290,290,04:00:00,P,6,183.172,a,no_cas12a,RNA-FAM
291,291,04:00:00,P,8,175.878,b,no_cas12a,RNA-FAM
292,292,04:00:00,P,10,182.90900000000002,a,no_target,RNA-FAM
293,293,04:00:00,P,12,178.62099999999998,b,no_target,RNA-FAM
294,294,04:00:00,P,14,174.364,a,no_gRNA,RNA-FAM
295,295,04:00:00,P,16,184.935,b,no_gRNA,RNA-FAM
296,296,04:00:00,P,18,3763.097,a,synthetic-11C,DNA-FAM
297,297,04:00:00,P,20,4201.438,b,synthetic-11C,DNA-FAM
298,298,04:00:00,P,22,30.509,a,no_target,DNA-FAM
299,299,04:00:00,P,24,32.641,b,no_target,DNA-FAM
300,300,04:10:00,P,2,1161.881,a,synthetic-11C,RNA-FAM
301,301,04:10:00,P,4,1327.465,b,synthetic-11C,RNA-FAM
302,302,04:10:00,P,6,184.139,a,no_cas12a,RNA-FAM
303,303,04:10:00,P,8,177.204,b,no_cas12a,RNA-FAM
304,304,04:10:00,P,10,186.278,a,no_target,RNA-FAM
305,305,04:10:00,P,12,180.767,b,no_target,RNA-FAM
306,306,04:10:00,P,14,175.169,a,no_gRNA,RNA-FAM
307,307,04:10:00,P,16,187.87400000000002,b,no_gRNA,RNA-FAM
308,308,04:10:00,P,18,3799.1479999999997,a,synthetic-11C,DNA-FAM
309,309,04:10:00,P,20,4227.883,b,synthetic-11C,DNA-FAM
310,310,04:10:00,P,22,30.243000000000002,a,no_target,DNA-FAM
311,311,04:10:00,P,24,32.135,b,no_target,DNA-FAM
312,312,04:20:00,P,2,1179.983,a,synthetic-11C,RNA-FAM
313,313,04:20:00,P,4,1350.6070000000002,b,synthetic-11C,RNA-FAM
314,314,04:20:00,P,6,185.24400000000003,a,no_cas12a,RNA-FAM
315,315,04:20:00,P,8,178.334,b,no_cas12a,RNA-FAM
316,316,04:20:00,P,10,190.092,a,no_target,RNA-FAM
317,317,04:20:00,P,12,183.92,b,no_target,RNA-FAM
318,318,04:20:00,P,14,177.10299999999998,a,no_gRNA,RNA-FAM
319,319,04:20:00,P,16,190.088,b,no_gRNA,RNA-FAM
320,320,04:20:00,P,18,3824.486,a,synthetic-11C,DNA-FAM
321,321,04:20:00,P,20,4260.824,b,synthetic-11C,DNA-FAM
322,322,04:20:00,P,22,31.009,a,no_target,DNA-FAM
323,323,04:20:00,P,24,32.905,b,no_target,DNA-FAM
324,324,04:30:00,P,2,1206.77,a,synthetic-11C,RNA-FAM
325,325,04:30:00,P,4,1379.753,b,synthetic-11C,RNA-FAM
326,326,04:30:00,P,6,188.05700000000002,a,no_cas12a,RNA-FAM
327,327,04:30:00,P,8,181.139,b,no_cas12a,RNA-FAM
328,328,04:30:00,P,10,190.68400000000003,a,no_target,RNA-FAM
329,329,04:30:00,P,12,187.13299999999998,b,no_target,RNA-FAM
330,330,04:30:00,P,14,179.998,a,no_gRNA,RNA-FAM
331,331,04:30:00,P,16,194.44099999999997,b,no_gRNA,RNA-FAM
332,332,04:30:00,P,18,3870.531,a,synthetic-11C,DNA-FAM
333,333,04:30:00,P,20,4289.094,b,synthetic-11C,DNA-FAM
334,334,04:30:00,P,22,31.24,a,no_target,DNA-FAM
335,335,04:30:00,P,24,32.988,b,no_target,DNA-FAM
336,336,04:40:00,P,2,1219.753,a,synthetic-11C,RNA-FAM
337,337,04:40:00,P,4,1398.099,b,synthetic-11C,RNA-FAM
338,338,04:40:00,P,6,189.922,a,no_cas12a,RNA-FAM
339,339,04:40:00,P,8,182.165,b,no_cas12a,RNA-FAM
340,340,04:40:00,P,10,191.96,a,no_target,RNA-FAM
341,341,04:40:00,P,12,190.003,b,no_target,RNA-FAM
342,342,04:40:00,P,14,180.757,a,no_gRNA,RNA-FAM
343,343,04:40:00,P,16,198.30900000000003,b,no_gRNA,RNA-FAM
344,344,04:40:00,P,18,3889.407,a,synthetic-11C,DNA-FAM
346,346,04:40:00,P,22,30.884,a,no_target,DNA-FAM
347,347,04:40:00,P,24,33.597,b,no_target,DNA-FAM
348,348,04:50:00,P,2,1234.271,a,synthetic-11C,RNA-FAM
349,349,04:50:00,P,4,1411.249,b,synthetic-11C,RNA-FAM
350,350,04:50:00,P,6,191.76,a,no_cas12a,RNA-FAM
351,351,04:50:00,P,8,183.326,b,no_cas12a,RNA-FAM
352,352,04:50:00,P,10,194.34,a,no_target,RNA-FAM
353,353,04:50:00,P,12,191.392,b,no_target,RNA-FAM
354,354,04:50:00,P,14,183.308,a,no_gRNA,RNA-FAM
355,355,04:50:00,P,16,198.237,b,no_gRNA,RNA-FAM
356,356,04:50:00,P,18,3920.728,a,synthetic-11C,DNA-FAM
358,358,04:50:00,P,22,31.688000000000002,a,no_target,DNA-FAM
359,359,04:50:00,P,24,33.663000000000004,b,no_target,DNA-FAM
360,360,05:00:00,P,2,1246.761,a,synthetic-11C,RNA-FAM
361,361,05:00:00,P,4,1423.81,b,synthetic-11C,RNA-FAM
362,362,05:00:00,P,6,192.157,a,no_cas12a,RNA-FAM
363,363,05:00:00,P,8,188.997,b,no_cas12a,RNA-FAM
364,364,05:00:00,P,10,198.169,a,no_target,RNA-FAM
365,365,05:00:00,P,12,192.717,b,no_target,RNA-FAM
366,366,05:00:00,P,14,184.208,a,no_gRNA,RNA-FAM
367,367,05:00:00,P,16,202.00599999999997,b,no_gRNA,RNA-FAM
368,368,05:00:00,P,18,3965.575,a,synthetic-11C,DNA-FAM
370,370,05:00:00,P,22,31.979,a,no_target,DNA-FAM
371,371,05:00:00,P,24,33.288000000000004,b,no_target,DNA-FAM
372,372,05:10:00,P,2,1257.133,a,synthetic-11C,RNA-FAM
373,373,05:10:00,P,4,1439.691,b,synthetic-11C,RNA-FAM
374,374,05:10:00,P,6,195.88299999999998,a,no_cas12a,RNA-FAM
375,375,05:10:00,P,8,189.373,b,no_cas12a,RNA-FAM
376,376,05:10:00,P,10,200.47400000000002,a,no_target,RNA-FAM
377,377,05:10:00,P,12,197.248,b,no_target,RNA-FAM
378,378,05:10:00,P,14,184.207,a,no_gRNA,RNA-FAM
379,379,05:10:00,P,16,204.946,b,no_gRNA,RNA-FAM
380,380,05:10:00,P,18,3972.033,a,synthetic-11C,DNA-FAM
382,382,05:10:00,P,22,31.734,a,no_target,DNA-FAM
383,383,05:10:00,P,24,33.411,b,no_target,DNA-FAM
384,384,05:20:00,P,2,1275.489,a,synthetic-11C,RNA-FAM
385,385,05:20:00,P,4,1455.108,b,synthetic-11C,RNA-FAM
386,386,05:20:00,P,6,197.53599999999997,a,no_cas12a,RNA-FAM
387,387,05:20:00,P,8,192.425,b,no_cas12a,RNA-FAM
388,388,05:20:00,P,10,204.18900000000002,a,no_target,RNA-FAM
389,389,05:20:00,P,12,197.40900000000002,b,no_target,RNA-FAM
390,390,05:20:00,P,14,186.892,a,no_gRNA,RNA-FAM
391,391,05:20:00,P,16,210.11,b,no_gRNA,RNA-FAM
392,392,05:20:00,P,18,4011.678,a,synthetic-11C,DNA-FAM
394,394,05:20:00,P,22,32.294000000000004,a,no_target,DNA-FAM
395,395,05:20:00,P,24,34.217,b,no_target,DNA-FAM
396,396,05:30:00,P,2,1284.211,a,synthetic-11C,RNA-FAM
